,characterID,combatShipsLost,exploShipsLost,miningShipsLost,otherShipsLost,secStatus,shipsDestroyed,soloRatio
0,90000654.0,8.0,4.0,5.0,0.0,5.0031004330848,1.0,10.0
1,90001581.0,97.0,5.0,1.0,0.0,2.8178070541421,6251.0,6.0
2,90001595.0,61.0,0.0,0.0,0.0,-2.0153095389777,752.0,0.0
3,90002023.0,22.0,1.0,0.0,4.0,5.0027688790203,43.0,5.0
4,90002030.0,74.0,0.0,1.0,1.0,3.0902037969939,301.0,7.0
5,90002750.0,61.0,1.0,0.0,2.0,-0.094398633871009,902.0,0.0
6,90003030.0,323.0,1.0,0.0,2.0,-9.9872548696782,0.0,4.0
7,90003504.0,12.0,3.0,2.0,1.0,5.0185164894635,22.0,16.0
8,90004264.0,94.0,8.0,1.0,3.0,3.1721915699328,819.0,3.0
9,90004603.0,37.0,0.0,1.0,0.0,5.004198663078,287.0,1.0
10,90005063.0,89.0,7.0,0.0,0.0,-2.2465096864303,764.0,0.0
11,90005120.0,28.0,0.0,0.0,0.0,2.5718863821228,522.0,1.0
12,90005502.0,4.0,0.0,1.0,0.0,1.0806945324728,1.0,5.0
13,90006687.0,8.0,2.0,0.0,0.0,5.005867924054,25.0,8.0
14,90006830.0,152.0,2.0,3.0,1.0,4.6908091328418,1157.0,5.0
15,90009066.0,204.0,5.0,0.0,0.0,-1.3989419824707,1056.0,13.0
16,90009405.0,30.0,2.0,1.0,0.0,5.0018866537653,290.0,3.0
17,90009435.0,39.0,0.0,0.0,0.0,5.0063194686038,59.0,3.0
18,90009496.0,5.0,0.0,0.0,0.0,5.0049029464516,1.0,5.0
19,90010265.0,164.0,2.0,3.0,1.0,0.96212420751417,2728.0,1.0
20,90010991.0,8.0,2.0,1.0,2.0,5.0043307381647,214.0,5.0
21,90011513.0,19.0,2.0,1.0,0.0,5.0054192048577,52.0,3.0
22,90011837.0,167.0,9.0,1.0,1.0,0.86160167769991,991.0,5.0
23,90013179.0,61.0,16.0,6.0,3.0,3.7079100408607,45.0,4.0
24,90014012.0,1025.0,12.0,0.0,0.0,0.19038740755854,4015.0,20.0
25,90014143.0,37.0,18.0,3.0,3.0,0.82194966740714,104.0,2.0
26,90015799.0,16.0,1.0,1.0,0.0,4.4872251889325,18.0,16.0
27,90016126.0,53.0,0.0,4.0,0.0,5.0020080839087,55.0,9.0
28,90016824.0,332.0,3.0,1.0,4.0,-4.6171483440586,5667.0,1.0
29,90017571.0,31.0,9.0,7.0,6.0,4.858837114617,132.0,7.0
30,90017717.0,38.0,0.0,0.0,0.0,0.67449526506475,365.0,10.0
31,90018527.0,10.0,1.0,1.0,0.0,5.0066922703367,3.0,5.0
32,90018615.0,1026.0,9.0,0.0,3.0,-0.88541330770155,2005.0,36.0
33,90018783.0,50.0,1.0,0.0,0.0,1.6287133356919,1.0,15.0
34,90018978.0,53.0,0.0,0.0,0.0,4.5991698773468,449.0,0.0
35,90019015.0,78.0,2.0,3.0,3.0,-0.06380652590118,2136.0,1.0
36,90019946.0,36.0,1.0,14.0,4.0,5.0008157517391,5.0,20.0
37,90021535.0,7.0,3.0,0.0,0.0,0.20612408800465,77.0,15.0
38,90021950.0,22.0,7.0,2.0,0.0,5.0059256588568,361.0,5.0
39,90022620.0,107.0,5.0,4.0,2.0,1.829588078415,629.0,12.0
40,90022626.0,267.0,1.0,2.0,0.0,-1.4907358867785,1405.0,19.0
41,90023008.0,21.0,0.0,2.0,0.0,4.6649418349267,32.0,3.0
42,90023178.0,238.0,1.0,0.0,0.0,-9.7301729551361,4599.0,16.0
43,90023362.0,19.0,1.0,0.0,1.0,5.005784516037,365.0,0.0
44,90024322.0,314.0,3.0,0.0,0.0,-0.78387062080853,680.0,9.0
45,90024579.0,14.0,0.0,3.0,0.0,5.0082139084809,76.0,5.0
46,90025989.0,95.0,6.0,10.0,1.0,5.0013574787102,776.0,13.0
47,90026464.0,26.0,1.0,0.0,0.0,4.9869844867038,49.0,12.0
48,90026604.0,522.0,1.0,0.0,0.0,4.1279277942154,7978.0,3.0
49,90027677.0,376.0,1.0,0.0,13.0,5.0077314423117,11269.0,0.0
50,90028230.0,63.0,8.0,6.0,0.0,3.8103928105728,548.0,6.0
51,90028250.0,31.0,0.0,0.0,0.0,1.6849854395716,100.0,9.0
52,90028633.0,124.0,5.0,3.0,0.0,5.0088077265478,160.0,8.0
53,90028889.0,3.0,1.0,1.0,0.0,5.0062461821271,42.0,9.0
54,90028937.0,132.0,2.0,0.0,3.0,-3.553520347527,1022.0,9.0
55,90029124.0,96.0,9.0,13.0,18.0,5.0033939528841,778.0,2.0
56,90029655.0,55.0,0.0,0.0,21.0,4.6543107216869,1193.0,0.0
57,90030350.0,7.0,0.0,0.0,0.0,0.16925761826901,1.0,5.0
58,90031293.0,414.0,18.0,5.0,2.0,4.4943138929988,4798.0,0.0
59,90031561.0,8.0,0.0,0.0,0.0,3.0913767064468,9.0,44.0
60,90031894.0,8.0,1.0,0.0,0.0,-0.062942953689886,57.0,3.0
61,90032357.0,10.0,0.0,0.0,0.0,5.0069785384268,644.0,0.0
62,90034596.0,62.0,10.0,9.0,0.0,5.0053119175709,14.0,7.0
63,90035216.0,11.0,0.0,1.0,0.0,5.0002518271962,145.0,5.0
64,90035374.0,21.0,1.0,0.0,1.0,2.7347397855102,261.0,0.0
65,90036183.0,148.0,2.0,0.0,0.0,5.0069639513395,2351.0,0.0
66,90036678.0,74.0,0.0,1.0,0.0,-0.22635890284973,156.0,1.0
67,90036781.0,232.0,4.0,0.0,1.0,5.0087919550402,1422.0,4.0
68,90037483.0,3416.0,0.0,0.0,0.0,-0.171505377539,3359.0,71.0
69,90037628.0,48.0,8.0,7.0,0.0,5.0054743505934,47.0,5.0
70,90037956.0,29.0,2.0,0.0,0.0,5.0028557447284,74.0,6.0
71,90038485.0,7.0,8.0,1.0,0.0,2.1858131449993,1.0,100.0
72,90038883.0,55.0,5.0,2.0,1.0,4.8021986186471,536.0,0.0
73,90039160.0,13.0,0.0,2.0,0.0,1.8302923578858,506.0,1.0
74,90039353.0,5.0,0.0,1.0,2.0,0.022290858712236,52.0,5.0
75,90039389.0,36.0,0.0,13.0,0.0,1.7772084411409,23.0,5.0
76,90040281.0,23.0,1.0,0.0,0.0,4.3046266619756,158.0,16.0
77,90041993.0,70.0,1.0,0.0,1.0,4.4238886357484,1539.0,3.0
78,90041998.0,28.0,0.0,0.0,0.0,3.9562359799766,28.0,5.0
79,90042585.0,120.0,4.0,0.0,0.0,2.2701313105352,1802.0,1.0
80,90043792.0,27.0,0.0,3.0,1.0,4.583375247294,44.0,4.0
81,90043887.0,9.0,0.0,0.0,0.0,5.0000726766368,29.0,7.0
82,90044577.0,88.0,13.0,5.0,0.0,5.002992815307,93.0,5.0
83,90045135.0,142.0,6.0,0.0,9.0,4.8976307475502,3373.0,0.0
84,90045240.0,139.0,5.0,1.0,4.0,3.7031238029803,1566.0,2.0
85,90046258.0,13.0,0.0,0.0,0.0,1.3026881399252,4.0,5.0
86,90047468.0,8.0,4.0,11.0,4.0,5.0006231089024,11.0,9.0
87,90047488.0,126.0,2.0,4.0,0.0,5.0061011028737,690.0,4.0
88,90048060.0,19.0,3.0,0.0,3.0,5.0038149437836,80.0,6.0
89,90048784.0,80.0,1.0,5.0,6.0,3.5347156146594,0.0,5.0
90,90049974.0,57.0,0.0,1.0,0.0,-0.14082737579523,506.0,7.0
91,90050335.0,47.0,1.0,3.0,9.0,4.8783073016594,425.0,0.0
92,90053100.0,333.0,1.0,9.0,59.0,5.0050664607734,1910.0,21.0
93,90053921.0,3.0,2.0,0.0,0.0,5.003433078304,4.0,25.0
94,90054957.0,840.0,10.0,0.0,1.0,-5.88281009039,4443.0,9.0
95,90055643.0,11.0,9.0,0.0,0.0,3.8792043276908,2.0,100.0
96,90055860.0,99.0,0.0,0.0,0.0,2.51977218116,731.0,6.0
97,90055987.0,5.0,1.0,5.0,0.0,3.7894657671388,1.0,100.0
98,90056432.0,55.0,1.0,3.0,4.0,3.9817283445205,237.0,5.0
99,90056523.0,143.0,0.0,0.0,7.0,5.0076961782168,2938.0,1.0
100,90059059.0,62.0,1.0,2.0,0.0,5.0105837453249,349.0,1.0
101,90059118.0,16.0,0.0,0.0,0.0,-1.9365050497607,0.0,18.0
102,90059631.0,79.0,6.0,0.0,0.0,0.37069136224763,0.0,21.0
103,90060223.0,42.0,3.0,1.0,0.0,5.0003788216126,0.0,0.0
104,90060833.0,0.0,2.0,1.0,0.0,0.025343675112815,0.0,5.0
105,90061424.0,473.0,0.0,2.0,4.0,5.0054311661488,0.0,9.0
106,90064386.0,296.0,1.0,0.0,3.0,-1.8149204135948,0.0,26.0
107,90064465.0,22.0,0.0,0.0,0.0,0.00035,0.0,15.0
108,90064627.0,25.0,0.0,0.0,0.0,5.0013024357036,0.0,0.0
109,90064803.0,79.0,0.0,0.0,0.0,4.3923585241723,0.0,0.0
110,90065405.0,256.0,4.0,0.0,9.0,5.001110543368,0.0,3.0
111,90065536.0,18.0,0.0,0.0,9.0,4.0774136911269,0.0,0.0
112,90067079.0,59.0,3.0,1.0,4.0,-2.036142261575,0.0,5.0
113,90067218.0,14.0,1.0,2.0,0.0,2.9281352720283,0.0,21.0
114,90067541.0,9.0,0.0,1.0,1.0,5.0057323444267,0.0,8.0
115,90067808.0,38.0,7.0,1.0,0.0,2.3550554676828,0.0,56.0
116,90067849.0,22.0,0.0,0.0,0.0,0.25347655352016,0.0,3.0
117,90067923.0,75.0,1.0,3.0,21.0,5.0044525687846,0.0,0.0
118,90068146.0,11.0,0.0,1.0,0.0,5.0005208670611,0.0,5.0
119,90068753.0,85.0,6.0,0.0,2.0,1.702381892186,0.0,3.0
120,90069533.0,249.0,2.0,3.0,16.0,3.1850300389491,0.0,0.0
121,90070556.0,149.0,2.0,3.0,0.0,5.0034040686835,0.0,4.0
122,90070691.0,6.0,0.0,0.0,0.0,1.5868674288577,0.0,100.0
123,90071019.0,117.0,4.0,5.0,4.0,-1.5947828053335,0.0,15.0
124,90071666.0,17.0,0.0,0.0,0.0,-0.46649357636975,0.0,38.0
125,90073092.0,142.0,2.0,0.0,0.0,2.3484161977942,0.0,12.0
126,90073383.0,2.0,0.0,0.0,0.0,0.0,0.0,50.0
127,90073477.0,16.0,0.0,5.0,0.0,5.0062550142558,0.0,9.0
128,90074492.0,26.0,2.0,2.0,0.0,2.9617322743438,0.0,0.0
129,90074699.0,98.0,5.0,7.0,2.0,5.0055463273805,0.0,8.0
130,90075282.0,37.0,3.0,9.0,2.0,5.0038429549098,0.0,0.0
131,90076427.0,76.0,1.0,5.0,4.0,5.0034660573524,0.0,9.0
132,90076517.0,23.0,0.0,0.0,3.0,3.8257708999936,0.0,2.0
133,90076794.0,588.0,9.0,8.0,10.0,5.0028743478369,0.0,4.0
134,90077194.0,587.0,5.0,1.0,4.0,5.0007072520872,0.0,4.0
135,90077341.0,77.0,1.0,0.0,1.0,5.0021669172337,0.0,0.0
136,90078503.0,71.0,1.0,9.0,4.0,4.2091213501924,0.0,5.0
137,90079484.0,59.0,5.0,1.0,3.0,3.68343216418,0.0,9.0
138,90080027.0,46.0,0.0,0.0,0.0,5.0055136882249,0.0,0.0
139,90080396.0,46.0,0.0,4.0,1.0,-2.4828463776266,0.0,6.0
140,90080499.0,237.0,2.0,1.0,13.0,5.0038706608813,0.0,3.0
141,90080519.0,243.0,1.0,1.0,35.0,5.0090628057003,0.0,1.0
142,90081008.0,443.0,0.0,1.0,0.0,-0.13347348560921,0.0,16.0
143,90083543.0,12.0,9.0,0.0,0.0,0.94580496625753,0.0,7.0
144,90083728.0,416.0,3.0,1.0,23.0,-9.6333646432924,0.0,1.0
145,90084101.0,73.0,0.0,1.0,0.0,0.59916994839083,0.0,2.0
146,90084649.0,82.0,7.0,6.0,16.0,-0.1119867893421,0.0,7.0
147,90085011.0,10.0,0.0,3.0,1.0,5.0020968535021,0.0,33.0
148,90085245.0,129.0,21.0,0.0,2.0,5.0028239782958,0.0,5.0
149,90085264.0,3.0,0.0,0.0,0.0,-4.341002116698,0.0,5.0
150,90085446.0,22.0,1.0,3.0,1.0,2.05922098033,0.0,20.0
151,90087633.0,58.0,0.0,0.0,1.0,5.0083678645114,0.0,19.0
152,90088233.0,9.0,0.0,0.0,0.0,1.831395713241,0.0,37.0
153,90088622.0,590.0,2.0,3.0,1.0,5.0015267769463,0.0,4.0
154,90089934.0,36.0,0.0,6.0,1.0,4.8455214761259,0.0,33.0
155,90090542.0,228.0,0.0,0.0,3.0,-0.67525101154225,0.0,2.0
156,90091434.0,7.0,0.0,0.0,15.0,5.000895346025,0.0,9.0
157,90091557.0,109.0,0.0,0.0,0.0,-4.9674128699562,0.0,6.0
158,90092200.0,27.0,1.0,3.0,1.0,2.4465757065035,0.0,2.0
159,90093539.0,17.0,1.0,1.0,0.0,5.0010706564227,0.0,0.0
160,90094933.0,2.0,0.0,0.0,0.0,5.0035350748985,0.0,5.0
161,90096643.0,119.0,1.0,0.0,0.0,5.0045411806088,0.0,10.0
162,90096741.0,22.0,0.0,0.0,1.0,-3.879688663289,0.0,20.0
163,90098375.0,6.0,0.0,1.0,0.0,1.7411191284329,0.0,10.0
164,90098579.0,623.0,3.0,20.0,0.0,-2.2786422323361,0.0,7.0
165,90098696.0,263.0,0.0,0.0,0.0,-1.9253812496414,0.0,22.0
166,90099087.0,428.0,1.0,0.0,1.0,-9.9999970702909,0.0,1.0
167,90100185.0,25.0,0.0,11.0,0.0,5.0047727641898,0.0,33.0
168,90101389.0,346.0,5.0,0.0,1.0,1.8722239572679,0.0,11.0
169,90103603.0,220.0,2.0,0.0,2.0,2.4647549253804,0.0,7.0
170,90104743.0,254.0,0.0,2.0,0.0,4.898997914198,0.0,3.0
171,90105338.0,71.0,2.0,1.0,10.0,3.9826958611111,0.0,4.0
172,90105898.0,349.0,0.0,6.0,0.0,5.0389625451945,0.0,8.0
173,90107110.0,549.0,1.0,0.0,8.0,-9.917843437791,0.0,6.0
174,90107349.0,151.0,0.0,2.0,0.0,5.0004761750383,0.0,6.0
175,90107900.0,18.0,2.0,0.0,0.0,-0.74197623894091,0.0,1.0
176,90108325.0,86.0,0.0,0.0,1.0,-1.8957069028158,0.0,3.0
177,90108531.0,201.0,0.0,0.0,0.0,-4.527281925237,0.0,5.0
178,90108576.0,13.0,2.0,17.0,10.0,5.0077012668379,0.0,60.0
179,90108981.0,147.0,0.0,27.0,0.0,4.1269899027617,0.0,6.0
180,90109322.0,5.0,0.0,0.0,0.0,-0.037179710348442,0.0,14.0
181,90109796.0,208.0,0.0,0.0,8.0,2.7998690396525,0.0,3.0
182,90110323.0,295.0,4.0,1.0,5.0,-0.28971999545797,0.0,24.0
183,90110870.0,0.0,1.0,0.0,3.0,1.6571319168035,0.0,100.0
184,90111005.0,30.0,0.0,1.0,1.0,5.000107042718,0.0,0.0
185,90111681.0,19.0,0.0,0.0,1.0,4.9273320224127,0.0,8.0
186,90112755.0,21.0,0.0,0.0,0.0,5.0045206755237,0.0,5.0
187,90114121.0,5.0,0.0,0.0,1.0,5.0021447112404,0.0,43.0
188,90114202.0,270.0,0.0,0.0,0.0,-2.8697467716258,0.0,5.0
189,90114894.0,53.0,0.0,18.0,1.0,5.0045293511112,0.0,3.0
190,90115217.0,96.0,0.0,0.0,0.0,-1.1086980568905,0.0,29.0
191,90115825.0,74.0,0.0,2.0,1.0,5.0043641677763,0.0,0.0
192,90116630.0,5.0,0.0,0.0,0.0,5.0014267867232,0.0,5.0
193,90117351.0,35.0,1.0,0.0,0.0,2.4604907046819,0.0,5.0
194,90118901.0,41.0,0.0,0.0,0.0,0.75611839977124,0.0,5.0
195,90119586.0,158.0,0.0,0.0,11.0,5.0029455759904,0.0,0.0
196,90120061.0,20.0,1.0,7.0,3.0,5.0040156347518,0.0,10.0
197,90120981.0,43.0,5.0,18.0,0.0,2.5491353839746,0.0,5.0
198,90122814.0,241.0,11.0,0.0,1.0,-0.77832630790773,0.0,1.0
199,90123521.0,30.0,0.0,0.0,0.0,5.0008761677041,0.0,9.0
200,90124165.0,13.0,0.0,0.0,0.0,-1.8953113753688,0.0,13.0
201,90125007.0,73.0,2.0,0.0,0.0,5.0036617243854,0.0,3.0
202,90125199.0,475.0,1.0,0.0,9.0,-8.0464272634397,0.0,1.0
203,90127225.0,73.0,3.0,0.0,2.0,2.0461634477787,0.0,4.0
204,90127823.0,2.0,1.0,0.0,1.0,-0.28680160138243,0.0,35.0
205,90127938.0,62.0,0.0,1.0,17.0,-1.8571707847707,0.0,0.0
206,90128316.0,5.0,0.0,0.0,0.0,0.44688690388791,0.0,27.0
207,90128397.0,7.0,0.0,0.0,1.0,5.0039989546085,0.0,34.0
208,90128938.0,4.0,0.0,4.0,0.0,4.6909908126817,0.0,6.0
209,90129026.0,286.0,2.0,0.0,0.0,-0.32904698708579,0.0,9.0
210,90131477.0,514.0,0.0,0.0,7.0,-6.026981273825,0.0,13.0
211,90131743.0,140.0,0.0,0.0,0.0,-2.3274275019825,0.0,0.0
212,90131802.0,283.0,0.0,0.0,0.0,-0.17523610137188,0.0,20.0
213,90132734.0,84.0,2.0,2.0,4.0,-1.5051623607907,0.0,2.0
214,90132863.0,20.0,0.0,0.0,0.0,5.0004096403641,0.0,12.0
215,90133042.0,162.0,0.0,0.0,2.0,4.9654808331729,0.0,0.0
216,90134554.0,173.0,0.0,10.0,12.0,5.0036429804224,0.0,6.0
217,90134757.0,74.0,0.0,5.0,0.0,-0.3452432365988,0.0,15.0
218,90134827.0,149.0,0.0,1.0,5.0,5.0035810063958,0.0,1.0
219,90135757.0,138.0,5.0,0.0,0.0,5.0126951470477,0.0,0.0
220,90135877.0,39.0,0.0,1.0,0.0,5.0011109372423,0.0,5.0
221,90136317.0,42.0,5.0,0.0,0.0,2.4127757671641,0.0,66.0
222,90136851.0,92.0,1.0,1.0,1.0,2.368390805783,0.0,5.0
223,90137887.0,16.0,0.0,2.0,0.0,3.0892585498198,0.0,5.0
224,90138155.0,241.0,3.0,0.0,2.0,-4.9753921540704,0.0,12.0
225,90140324.0,180.0,12.0,1.0,8.0,4.6351945961674,0.0,34.0
